-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
-keep class com.exfai.exfai.MainActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.huawei.agconnect.core.ServiceDiscovery { <init>(); }
-keep class com.huawei.agconnect.core.provider.AGConnectInitializeProvider { <init>(); }
-keep class com.huawei.hms.hmsscankit.ScanKitActivity { <init>(); }
-keep class com.huawei.hms.mlsdk.common.provider.MLInitializerProvider { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class com.leeson.image_pickers.activitys.PermissionActivity { <init>(); }
-keep class com.leeson.image_pickers.activitys.PhotosActivity { <init>(); }
-keep class com.leeson.image_pickers.activitys.SelectPicsActivity { <init>(); }
-keep class com.leeson.image_pickers.activitys.VideoActivity { <init>(); }
-keep class com.luck.picture.lib.basic.PictureFileProvider { <init>(); }
-keep class com.luck.picture.lib.basic.PictureSelectorSupporterActivity { <init>(); }
-keep class com.luck.picture.lib.basic.PictureSelectorTransparentActivity { <init>(); }
-keep class com.luck.picture.lib.service.ForegroundService { <init>(); }
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
