-- Merging decision tree log ---
application
INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] E:\Exfai\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\Exfai\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] E:\Exfai\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] E:\Exfai\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] E:\Exfai\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Exfai\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\Exfai\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] E:\Exfai\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] E:\Exfai\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\Exfai\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-66:19
MERGED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-66:19
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:9:5-35:19
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:9:5-35:19
MERGED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:9:5-20:19
MERGED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:9:5-20:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\islam\.gradle\caches\transforms-3\ed3527b779c9a41b0e7c0141a67fe5c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\islam\.gradle\caches\transforms-3\ed3527b779c9a41b0e7c0141a67fe5c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\islam\.gradle\caches\transforms-3\0e373d2c8f363bc4d0c3620b0e9ee020\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\islam\.gradle\caches\transforms-3\0e373d2c8f363bc4d0c3620b0e9ee020\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\islam\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\islam\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\islam\.gradle\caches\transforms-3\d3286ea408f2491f8fadcadaf73e8483\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\islam\.gradle\caches\transforms-3\d3286ea408f2491f8fadcadaf73e8483\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\islam\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\islam\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
